"Benchmark","Mode","Threads","Samples","Score","Score Error (99,9%)","Unit","Param: delay","Param: size"
"Benchmark.StatisticBenchmark.diversityByParallelStream","thrpt",1,25,"4,630968","2,708184","ops/ms",0,1000
"Benchmark.StatisticBenchmark.diversityByParallelStream","thrpt",1,25,"1,281952","1,651922","ops/ms",0,10000
"Benchmark.StatisticBenchmark.diversityByParallelStream","thrpt",1,25,"0,083450","0,112904","ops/ms",0,100000
"Benchmark.StatisticBenchmark.diversityByParallelStream","thrpt",1,25,"0,150893","0,005333","ops/ms",5,1000
"Benchmark.StatisticBenchmark.diversityByParallelStream","thrpt",1,25,"0,076478","0,009336","ops/ms",5,10000
"Benchmark.StatisticBenchmark.diversityByParallelStream","thrpt",1,25,"0,005346","0,001032","ops/ms",5,100000
"Benchmark.StatisticBenchmark.diversityByParallelStream","thrpt",1,25,"0,064263","0,000098","ops/ms",10,1000
"Benchmark.StatisticBenchmark.diversityByParallelStream","thrpt",1,25,"0,050728","0,008913","ops/ms",10,10000
"Benchmark.StatisticBenchmark.diversityByParallelStream","thrpt",1,25,"0,007236","0,002441","ops/ms",10,100000
"Benchmark.StatisticBenchmark.diversityByParallelStream","thrpt",1,25,"0,032178","0,000060","ops/ms",20,1000
"Benchmark.StatisticBenchmark.diversityByParallelStream","thrpt",1,25,"0,029565","0,003153","ops/ms",20,10000
"Benchmark.StatisticBenchmark.diversityByParallelStream","thrpt",1,25,"0,007618","0,002500","ops/ms",20,100000
"Benchmark.StatisticBenchmark.diversityBySpliterator","thrpt",1,25,"0,190373","0,057002","ops/ms",0,1000
"Benchmark.StatisticBenchmark.diversityBySpliterator","thrpt",1,25,"0,034782","0,040156","ops/ms",0,10000
"Benchmark.StatisticBenchmark.diversityBySpliterator","thrpt",1,25,"0,011414","0,003729","ops/ms",0,100000
"Benchmark.StatisticBenchmark.diversityBySpliterator","thrpt",1,25,"0,087347","0,011521","ops/ms",5,1000
"Benchmark.StatisticBenchmark.diversityBySpliterator","thrpt",1,25,"0,016620","0,012248","ops/ms",5,10000
"Benchmark.StatisticBenchmark.diversityBySpliterator","thrpt",1,25,"0,063731","0,001173","ops/ms",10,1000
"Benchmark.StatisticBenchmark.diversityBySpliterator","thrpt",1,25,"0,011118","0,004353","ops/ms",10,10000
"Benchmark.StatisticBenchmark.diversityBySpliterator","thrpt",1,25,"0,005961","0,000690","ops/ms",10,100000
"Benchmark.StatisticBenchmark.diversityBySpliterator","thrpt",1,25,"0,031817","0,000358","ops/ms",20,1000
"Benchmark.StatisticBenchmark.diversityBySpliterator","thrpt",1,25,"0,011955","0,003045","ops/ms",20,10000
"Benchmark.StatisticBenchmark.diversityBySpliterator","thrpt",1,25,"0,005742","0,001039","ops/ms",20,100000
"Benchmark.StatisticBenchmark.diversityByStream","thrpt",1,25,"4,019757","1,354516","ops/ms",0,1000
"Benchmark.StatisticBenchmark.diversityByStream","thrpt",1,25,"0,415902","0,378462","ops/ms",0,10000
"Benchmark.StatisticBenchmark.diversityByStream","thrpt",1,25,"0,013178","0,003200","ops/ms",0,100000
"Benchmark.StatisticBenchmark.diversityByStream","thrpt",1,25,"0,155341","0,004492","ops/ms",5,1000
"Benchmark.StatisticBenchmark.diversityByStream","thrpt",1,25,"0,113898","0,015956","ops/ms",5,10000
"Benchmark.StatisticBenchmark.diversityByStream","thrpt",1,25,"0,032274","0,022626","ops/ms",5,100000
"Benchmark.StatisticBenchmark.diversityByStream","thrpt",1,25,"0,064434","0,000062","ops/ms",10,1000
"Benchmark.StatisticBenchmark.diversityByStream","thrpt",1,25,"0,048409","0,007275","ops/ms",10,10000
"Benchmark.StatisticBenchmark.diversityByStream","thrpt",1,25,"0,020615","0,015371","ops/ms",10,100000
"Benchmark.StatisticBenchmark.diversityByStream","thrpt",1,25,"0,032259","0,000025","ops/ms",20,1000
"Benchmark.StatisticBenchmark.diversityByStream","thrpt",1,25,"0,030772","0,001148","ops/ms",20,10000
"Benchmark.StatisticBenchmark.diversityByStream","thrpt",1,25,"0,015110","0,005264","ops/ms",20,100000
"Benchmark.StatisticBenchmark.parallelStreamJobPosition","thrpt",1,25,"15,317106","4,881385","ops/ms",0,1000
"Benchmark.StatisticBenchmark.parallelStreamJobPosition","thrpt",1,25,"8,792679","5,532039","ops/ms",0,10000
"Benchmark.StatisticBenchmark.parallelStreamJobPosition","thrpt",1,25,"0,995138","0,471741","ops/ms",0,100000
"Benchmark.StatisticBenchmark.parallelStreamJobPosition","thrpt",1,25,"0,166816","0,000759","ops/ms",5,1000
"Benchmark.StatisticBenchmark.parallelStreamJobPosition","thrpt",1,25,"0,159303","0,003242","ops/ms",5,10000
"Benchmark.StatisticBenchmark.parallelStreamJobPosition","thrpt",1,25,"0,135442","0,007332","ops/ms",5,100000
"Benchmark.StatisticBenchmark.parallelStreamJobPosition","thrpt",1,25,"0,064515","0,000041","ops/ms",10,1000
"Benchmark.StatisticBenchmark.parallelStreamJobPosition","thrpt",1,25,"0,064427","0,000254","ops/ms",10,10000
"Benchmark.StatisticBenchmark.parallelStreamJobPosition","thrpt",1,25,"0,064457","0,000139","ops/ms",10,100000
"Benchmark.StatisticBenchmark.parallelStreamJobPosition","thrpt",1,25,"0,032274","0,000017","ops/ms",20,1000
"Benchmark.StatisticBenchmark.parallelStreamJobPosition","thrpt",1,25,"0,032270","0,000013","ops/ms",20,10000
"Benchmark.StatisticBenchmark.parallelStreamJobPosition","thrpt",1,25,"0,032269","0,000006","ops/ms",20,100000
"Benchmark.StatisticBenchmark.sequentialStreamJobPosition","thrpt",1,25,"81,190572","12,419237","ops/ms",0,1000
"Benchmark.StatisticBenchmark.sequentialStreamJobPosition","thrpt",1,25,"22,198757","12,638216","ops/ms",0,10000
"Benchmark.StatisticBenchmark.sequentialStreamJobPosition","thrpt",1,25,"3,768675","3,273194","ops/ms",0,100000
"Benchmark.StatisticBenchmark.sequentialStreamJobPosition","thrpt",1,25,"0,165130","0,003638","ops/ms",5,1000
"Benchmark.StatisticBenchmark.sequentialStreamJobPosition","thrpt",1,25,"0,164792","0,003369","ops/ms",5,10000
"Benchmark.StatisticBenchmark.sequentialStreamJobPosition","thrpt",1,25,"0,123990","0,014031","ops/ms",5,100000
"Benchmark.StatisticBenchmark.sequentialStreamJobPosition","thrpt",1,25,"0,063791","0,000053","ops/ms",10,1000
"Benchmark.StatisticBenchmark.sequentialStreamJobPosition","thrpt",1,25,"0,063844","0,000160","ops/ms",10,10000
"Benchmark.StatisticBenchmark.sequentialStreamJobPosition","thrpt",1,25,"0,057947","0,001432","ops/ms",10,100000
"Benchmark.StatisticBenchmark.sequentialStreamJobPosition","thrpt",1,25,"0,032214","0,000029","ops/ms",20,1000
"Benchmark.StatisticBenchmark.sequentialStreamJobPosition","thrpt",1,25,"0,032214","0,000026","ops/ms",20,10000
"Benchmark.StatisticBenchmark.sequentialStreamJobPosition","thrpt",1,25,"0,032166","0,000098","ops/ms",20,100000
"Benchmark.StatisticBenchmark.spliteratorJobPosition","thrpt",1,25,"33,074992","6,622998","ops/ms",0,1000
"Benchmark.StatisticBenchmark.spliteratorJobPosition","thrpt",1,25,"8,300731","2,202846","ops/ms",0,10000
"Benchmark.StatisticBenchmark.spliteratorJobPosition","thrpt",1,25,"0,471128","0,286905","ops/ms",0,100000
"Benchmark.StatisticBenchmark.spliteratorJobPosition","thrpt",1,25,"0,170644","0,001006","ops/ms",5,1000
"Benchmark.StatisticBenchmark.spliteratorJobPosition","thrpt",1,25,"0,161012","0,005506","ops/ms",5,10000
"Benchmark.StatisticBenchmark.spliteratorJobPosition","thrpt",1,25,"0,140498","0,016983","ops/ms",5,100000
"Benchmark.StatisticBenchmark.spliteratorJobPosition","thrpt",1,25,"0,064440","0,000057","ops/ms",10,1000
"Benchmark.StatisticBenchmark.spliteratorJobPosition","thrpt",1,25,"0,064439","0,000039","ops/ms",10,10000
"Benchmark.StatisticBenchmark.spliteratorJobPosition","thrpt",1,25,"0,058533","0,005040","ops/ms",10,100000
"Benchmark.StatisticBenchmark.spliteratorJobPosition","thrpt",1,25,"0,032221","0,000025","ops/ms",20,1000
"Benchmark.StatisticBenchmark.spliteratorJobPosition","thrpt",1,25,"0,032229","0,000021","ops/ms",20,10000
"Benchmark.StatisticBenchmark.spliteratorJobPosition","thrpt",1,25,"0,031863","0,000570","ops/ms",20,100000
